"Quarter","DiscountRate","DiscountRate2qChange","FedFunds","FedFunds2qChange","GB_CPI_QTR0","GB_CPI_QTR1","GB_CPI_QTR2","GB_CPI_QTR3","GB_CPI_QTR4","GB_CPI_QTR5","deflator","cpi_change","president","term","presTerm","pres_party","pres_election","time_to_election","manufoutput","recession","sales","DebtGDP","ExpenditureGDP","PotentialGDP","UNRATE","GB_Unemp0","GB_Unemp1","GB_Unemp2","GB_Unemp3","GB_Unemp4","GB_Unemp5","pres_party_name","error.prop.deflator.q0","error.prop.deflator.q1","error.prop.deflator.q2","error.prop.deflator.q3","error.prop.deflator.q4","error.prop.deflator.q5","GlobalModel","Chair"
"139",2003.3,1,-0.25,1.02,-0.23,0.9,1,1.3,0.9,0.9,0.9,2.13943,2.21689,"GW Bush1",1,"GW Bush1",0,0,5,0.1,0,2.8482,60.26886,20.24682,100.351,6.1,6.3,6.2,6,5.9,5.8,5.5,"Rep",-0.579327203974891,-0.532585782194323,-0.39236151685262,-0.579327203974891,-0.579327203974891,-0.579327203974891,NA,"Greenspan"
"140",2003.4,1,-0.17,1,-0.25,0.8,1.1,0.9,1,1,1.4,2.08733,2.00165,"GW Bush1",1,"GW Bush1",0,0,4,1,0,3.19473,61.30606,20.17031,100.0876,5.8,6.2,6,5.8,5.7,5.4,5.2,"Rep",-0.616735255086642,-0.473010975744132,-0.568827161972472,-0.520919068858302,-0.520919068858302,-0.329286696401623,NA,"Greenspan"
"141",2004.1,1,0,1,-0.02,1.6,0.6,0.6,0.8,1.3,1,2.23629,1.81767,"GW Bush1",1,"GW Bush1",0,0,3,0.6,0,4.36216,61.5283,20.30734,100.0285,5.7,5.8,5.6,5.4,5.3,5.2,5.1,"Rep",-0.284529287346453,-0.73169848275492,-0.73169848275492,-0.642264643673227,-0.418680045968993,-0.552830804591533,NA,"Greenspan"
"142",2004.2,1.08,0.08,1.01,0.01,1.6,0.6,0.7,1.4,1.2,1.2,2.80967,2.78587,"GW Bush1",1,"GW Bush1",0,0,2,1.6,0,3.45334,61.84134,20.177,99.9949,5.6,5.6,5.5,5.4,5.3,5.3,5.2,"Rep",-0.430538105898557,-0.786451789711959,-0.750860421330619,-0.501720842661238,-0.572903579423918,-0.572903579423918,NA,"Greenspan"
"143",2004.3,1.5,0.33,1.43,0.3,0.9,1.2,1.9,1.6,1.6,1.5,2.99564,2.67523,"GW Bush1",1,"GW Bush1",0,0,1,2,0,2.29923,61.82027,20.15532,99.85423,5.4,5.6,5.5,5.4,5.4,5.4,5.3,"Rep",-0.699563365424417,-0.599417820565889,-0.365744882562658,-0.465890427421185,-0.465890427421185,-0.499272275707361,NA,"Greenspan"
"144",2004.4,2,0.46,1.95,0.48,1.7,1.6,1.3,1.4,1.5,1.8,3.2088,3.38513,"GW Bush1",1,"GW Bush1",0,1,0,2.7,0,3.57197,62.65429,20.13214,99.60904,5.4,5.5,5.5,5.4,5.4,5.4,5.4,"Rep",-0.470206930939915,-0.50137122911992,-0.594864123659935,-0.56369982547993,-0.532535527299925,-0.43904263275991,NA,"Greenspan"
"145",2005.1,2.5,0.4,2.47,0.42,1.3,1.6,1.6,1.5,1.9,1.6,3.28733,3.03535,"GW Bush2",2,"GW Bush2",0,0,15,4.1,0,3.0079,62.91106,20.38214,99.16679,5.3,5.4,5.3,5.3,5.3,5.3,5.2,"Rep",-0.604542288118321,-0.513282816145626,-0.513282816145626,-0.543702640136524,-0.422023344172931,-0.513282816145626,NA,"Greenspan"
"146",2005.2,3,0.33,2.94,0.34,2.6,1.2,1.5,2.1,1.8,1.8,3.09885,2.92294,"GW Bush2",2,"GW Bush2",0,0,14,4.2,0,4.12399,62.69197,20.3632,99.2864,5.1,5.3,5.3,5.3,5.3,5.3,5.3,"Rep",-0.160979072881876,-0.612759572099327,-0.515949465124159,-0.322329251173823,-0.419139358148991,-0.419139358148991,NA,"Greenspan"
"147",2005.3,3.5,0.29,3.46,0.29,1.6,2,2.4,2,2,2,3.40047,3.81957,"GW Bush2",2,"GW Bush2",0,0,13,3.2,0,3.43054,62.32194,20.36988,99.0651,5,5,5,5,5,5,5,"Rep",-0.52947680761777,-0.411846009522213,-0.294215211426656,-0.411846009522213,-0.411846009522213,-0.411846009522213,NA,"Greenspan"
"148",2005.4,4,0.25,3.98,0.26,3,1.8,2.2,2.1,2.1,2.2,3.50341,3.6745,"GW Bush2",2,"GW Bush2",0,0,12,3,0,1.6436,63.32966,20.42104,99.11405,5,5,5,5,5,5,5.1,"Rep",-0.143691432061905,-0.486214859237143,-0.372040383512064,-0.400584002443334,-0.400584002443334,-0.372040383512064,NA,"Greenspan"
"149",2006.1,4.58,0.24,4.46,0.22,2.1,2.5,2.2,2,2.2,1.9,3.31126,3.69086,"GW Bush2",2,"GW Bush2",0,0,11,2.1,0,3.55721,63.60384,20.37093,98.44166,4.7,5,5,5,5,5,5.1,"Rep",-0.365800329783828,-0.245000392599796,-0.33560034548782,-0.396000314079837,-0.33560034548782,-0.426200298375845,NA,"Bernanke"
"150",2006.2,5,0.2,4.91,0.19,3.2,1.9,2.1,2.3,2.4,2.2,3.53063,3.92426,"GW Bush2",2,"GW Bush2",0,0,10,1.6,0,1.51757,63.16421,20.48851,98.6287,4.6,4.7,4.8,4.8,4.9,4.9,4.9,"Rep",-0.0936461764614247,-0.461852417273971,-0.40520530330281,-0.348558189331649,-0.320234632346069,-0.376881746317229,NA,"Bernanke"
"151",2006.3,5.25,0.13,5.25,0.15,3,1.6,2.1,2.6,2.5,2.2,3.24883,3.34028,"GW Bush2",2,"GW Bush2",0,0,9,2,0,1.05204,63.32986,20.56831,99.20046,4.6,4.7,4.8,4.9,5,5.1,5.2,"Rep",-0.0765906495569174,-0.507515013097023,-0.353613454689842,-0.199711896282662,-0.230492207964098,-0.322833143008406,NA,"Bernanke"
"152",2006.4,5.25,0.05,5.25,0.06,1.6,3,2.7,2.6,2.4,2.6,2.86363,1.9654,"GW Bush2",2,"GW Bush2",0,0,8,0.9,0,2.17852,63.89941,20.15651,99.13208,4.4,4.7,4.8,5,5,5.1,5.1,"Rep",-0.441268599644507,0.0476213756665491,-0.0571407619001058,-0.0920614744223241,-0.161902899466761,-0.0920614744223241,NA,"Bernanke"
